Date,Open,High,Low,Close,Volume,Adj Close,
6/16/10,1114.02,1118.74,1107.13,1114.61,5002600000,1114.61,-0.000555939
6/15/10,1091.21,1115.59,1091.21,1115.23,4644490000,1115.23,0.023494214
6/14/10,1095,1105.91,1089.03,1089.63,4425830000,1089.63,-0.00180469
6/11/10,1082.65,1092.25,1077.12,1091.6,4059280000,1091.6,0.00437967
6/10/10,1058.77,1087.85,1058.77,1086.84,5144780000,1086.84,0.029506768
6/9/10,1062.75,1077.74,1052.25,1055.69,5983200000,1055.69,-0.00594162
6/8/10,1050.81,1063.15,1042.17,1062,6192750000,1062,0.010976039
6/7/10,1065.84,1071.36,1049.86,1050.47,5467560000,1050.47,-0.013532041
6/4/10,1098.43,1098.43,1060.5,1064.88,6180580000,1064.88,-0.034411469
6/3/10,1098.82,1105.67,1091.81,1102.83,4995970000,1102.83,0.004051421
6/2/10,1073.01,1098.56,1072.03,1098.38,5026360000,1098.38,0.025842665
6/1/10,1087.3,1094.77,1069.89,1070.71,5271480000,1070.71,-0.017165255
5/28/10,1102.59,1102.59,1084.78,1089.41,4871210000,1089.41,-0.012374667
5/27/10,1074.27,1103.52,1074.27,1103.06,5698460000,1103.06,0.032876071
5/26/10,1075.51,1090.75,1065.59,1067.95,4521050000,1067.95,-0.005660922
5/25/10,1067.42,1074.75,1040.78,1074.03,7329580000,1074.03,0.000353933
5/24/10,1084.78,1089.95,1072.7,1073.65,5224040000,1073.65,-0.01290809
5/21/10,1067.26,1090.16,1055.9,1087.69,5452130000,1087.69,0.015024403
5/20/10,1107.34,1107.34,1071.58,1071.59,8328569600,1071.59,-0.038975831
5/19/10,1119.57,1124.27,1100.66,1115.05,6765800000,1115.05,-0.005130264
5/18/10,1138.78,1148.66,1117.2,1120.8,6170840000,1120.8,-0.014196
5/17/10,1136.52,1141.88,1114.96,1136.94,5922920000,1136.94,0.001109467
5/14/10,1157.19,1157.19,1126.14,1135.68,6126400000,1135.68,-0.018800111
5/13/10,1170.04,1173.57,1156.14,1157.44,4870640000,1157.44,-0.012145058
5/12/10,1155.43,1172.87,1155.43,1171.67,5225460000,1171.67,0.01373952
5/11/10,1156.39,1170.48,1147.71,1155.79,5842550000,1155.79,-0.003397342
5/10/10,1122.27,1163.85,1122.27,1159.73,6893700000,1159.73,0.043974147
5/7/10,1127.04,1135.13,1094.15,1110.88,9472910400,1110.88,-0.015308248
5/6/10,1164.38,1167.58,1065.79,1128.15,10617809600,1128.15,-0.032353521
5/5/10,1169.24,1175.95,1158.15,1165.87,6795940000,1165.87,-0.006586571
5/4/10,1197.5,1197.5,1168.12,1173.6,6594720000,1173.6,-0.023838438
5/3/10,1188.58,1205.13,1188.58,1202.26,4938050000,1202.26,0.013120529
4/30/10,1206.77,1207.99,1186.32,1186.69,6048260000,1186.69,-0.016647608
4/29/10,1193.3,1209.36,1193.3,1206.78,6059410000,1206.78,0.012943191
4/28/10,1184.59,1195.05,1181.81,1191.36,6342310000,1191.36,0.006462732
4/27/10,1209.92,1211.38,1181.62,1183.71,7454540000,1183.71,-0.023381874
4/26/10,1217.07,1219.8,1211.07,1212.05,5647760000,1212.05,-0.004296464
4/23/10,1207.87,1217.28,1205.1,1217.28,5326060000,1217.28,0.007123532
4/22/10,1202.52,1210.27,1190.19,1208.67,6035780000,1208.67,0.002263794
4/21/10,1207.16,1210.99,1198.85,1205.94,5724310000,1205.94,-0.001018912
4/20/10,1199.04,1208.58,1199.04,1207.17,5316590000,1207.17,0.008058321
4/19/10,1192.06,1197.87,1183.68,1197.52,6597740000,1197.52,0.004521319
4/16/10,1210.17,1210.17,1186.77,1192.13,8108470400,1192.13,-0.016126503
4/15/10,1210.77,1213.92,1208.5,1211.67,5995330000,1211.67,0.000842523
4/14/10,1198.69,1210.65,1198.69,1210.65,5760040000,1210.65,0.011150088
4/13/10,1195.94,1199.04,1188.82,1197.3,5403580000,1197.3,0.000685344
4/12/10,1194.94,1199.2,1194.71,1196.48,4607090000,1196.48,0.001766622
4/9/10,1187.47,1194.66,1187.15,1194.37,4511570000,1194.37,0.006683861
4/8/10,1181.75,1188.55,1175.12,1186.44,4726970000,1186.44,0.00337435
4/7/10,1188.23,1189.6,1177.25,1182.45,5101430000,1182.45,-0.005876715
4/6/10,1186.01,1191.8,1182.77,1189.44,4086180000,1189.44,0.001684296
4/5/10,1178.71,1187.73,1178.71,1187.44,3881620000,1187.44,0.00792802
4/1/10,1171.23,1181.43,1170.69,1178.1,4006870000,1178.1,0.007413868
3/31/10,1171.75,1174.56,1165.77,1169.43,4484340000,1169.43,-0.003272904
3/30/10,1173.75,1177.83,1168.92,1173.27,4085000000,1173.27,4.26178E-05
3/29/10,1167.71,1174.85,1167.71,1173.22,4375580000,1173.22,0.005683231
3/26/10,1167.58,1173.93,1161.48,1166.59,4708420000,1166.59,0.000737735
3/25/10,1170.03,1180.69,1165.09,1165.73,5668900000,1165.73,-0.001704176
3/24/10,1172.7,1173.04,1166.01,1167.72,4705750000,1167.72,-0.005493242
3/23/10,1166.47,1174.72,1163.83,1174.17,4411640000,1174.17,0.00717098
3/22/10,1157.25,1167.82,1152.88,1165.81,4261680000,1165.81,0.005095267
3/19/10,1166.68,1169.2,1155.33,1159.9,5212410000,1159.9,-0.005086505
3/18/10,1166.13,1167.77,1161.16,1165.83,4234510000,1165.83,-0.000325842
3/17/10,1159.94,1169.84,1159.94,1166.21,4963200000,1166.21,0.005821676
3/16/10,1150.83,1160.28,1150.35,1159.46,4369770000,1159.46,0.007779159
3/15/10,1148.53,1150.98,1141.45,1150.51,4164110000,1150.51,0.000452178
3/12/10,1151.71,1153.41,1146.97,1149.99,4928160000,1149.99,-0.000217346
3/11/10,1143.96,1150.24,1138.99,1150.24,4669060000,1150.24,0.004041515
3/10/10,1140.22,1148.26,1140.09,1145.61,5469120000,1145.61,0.00452453
3/9/10,1137.56,1145.37,1134.9,1140.45,5185570000,1140.45,0.00171278
3/8/10,1138.4,1141.05,1136.77,1138.5,3774680000,1138.5,-0.000175639
3/5/10,1125.12,1139.38,1125.12,1138.7,4133000000,1138.7,0.014007498
3/4/10,1119.12,1123.73,1116.66,1122.97,3945010000,1122.97,0.003736179
3/3/10,1119.36,1125.64,1116.58,1118.79,3951320000,1118.79,0.000429219
3/2/10,1117.01,1123.46,1116.51,1118.31,4134680000,1118.31,0.002330355
3/1/10,1105.36,1116.11,1105.36,1115.71,3847640000,1115.71,0.010158535
2/26/10,1103.1,1107.24,1097.56,1104.49,3945190000,1104.49,0.001405335
2/25/10,1101.24,1103.5,1086.02,1102.94,4521130000,1102.94,-0.002080996
2/24/10,1095.89,1106.42,1095.5,1105.24,4168360000,1105.24,0.009720446
2/23/10,1107.49,1108.58,1092.18,1094.6,4521050000,1094.6,-0.012102779
2/22/10,1110,1112.29,1105.38,1108.01,3814440000,1108.01,-0.001045827
2/19/10,1105.49,1112.42,1100.8,1109.17,3944280000,1109.17,0.002186582
2/18/10,1099.03,1108.24,1097.48,1106.75,3878620000,1106.75,0.006584751
2/17/10,1096.14,1101.03,1094.72,1099.51,4259230000,1099.51,0.004237946
2/16/10,1079.13,1095.67,1079.13,1094.87,4080770000,1094.87,0.018000762
2/12/10,1075.95,1077.81,1062.97,1075.51,4160680000,1075.51,-0.002744629
2/11/10,1067.1,1080.04,1060.59,1078.47,4400870000,1078.47,0.00968047
2/10/10,1069.68,1073.67,1059.34,1068.13,4251450000,1068.13,-0.00223256
2/9/10,1060.06,1079.28,1060.06,1070.52,5114260000,1070.52,0.013040104
2/8/10,1065.51,1071.2,1056.51,1056.74,4089820000,1056.74,-0.008863336
2/5/10,1064.12,1067.13,1044.5,1066.19,6438900000,1066.19,0.00289716
2/4/10,1097.25,1097.25,1062.78,1063.11,5859690000,1063.11,-0.031140639
2/3/10,1100.67,1102.72,1093.97,1097.28,4285450000,1097.28,-0.005474386
2/2/10,1090.05,1104.73,1087.96,1103.32,4749540000,1103.32,0.012972943
2/1/10,1073.89,1089.38,1073.89,1089.19,4077610000,1089.19,0.014266159
1/29/10,1087.61,1096.45,1071.59,1073.87,5412850000,1073.87,-0.009829143
1/28/10,1096.93,1100.22,1078.46,1084.53,5452400000,1084.53,-0.011817768
1/27/10,1091.94,1099.51,1083.11,1097.5,5319120000,1097.5,0.004880193
1/26/10,1095.8,1103.69,1089.86,1092.17,4731910000,1092.17,-0.004203213
1/25/10,1092.4,1102.97,1092.4,1096.78,4481390000,1096.78,0.00459808
1/22/10,1115.49,1115.49,1090.18,1091.76,6208650000,1091.76,-0.022141015
1/21/10,1138.68,1141.58,1114.84,1116.48,6874289600,1116.48,-0.018944853
1/20/10,1147.95,1147.95,1129.25,1138.04,4810560000,1138.04,-0.01059788
1/19/10,1136.03,1150.45,1135.77,1150.23,4724830000,1150.23,0.01249967
1/15/10,1147.72,1147.77,1131.39,1136.03,4758730000,1136.03,-0.010823189
1/14/10,1145.68,1150.41,1143.8,1148.46,3915200000,1148.46,0.002426507
1/13/10,1137.31,1148.4,1133.18,1145.68,4170360000,1145.68,0.008325852
1/12/10,1143.81,1143.81,1131.77,1136.22,4716160000,1136.22,-0.009381157
1/11/10,1145.96,1149.74,1142.02,1146.98,4255780000,1146.98,0.001746755
1/8/10,1140.52,1145.39,1136.22,1144.98,4389590000,1144.98,0.002881693
1/7/10,1136.27,1142.46,1131.32,1141.69,5270680000,1141.69,0.004001266
1/6/10,1135.71,1139.19,1133.95,1137.14,4972660000,1137.14,0.000545525
1/5/10,1132.66,1136.63,1129.66,1136.52,2491020000,1136.52,0.00311565
1/4/10,1116.56,1133.87,1116.56,1132.99,3991400000,1132.99,0.016043404
12/31/09,1126.6,1127.64,1114.81,1115.1,2076990000,1115.1,-0.010049537
12/30/09,1125.53,1126.42,1121.94,1126.42,2277300000,1126.42,0.000195347
12/29/09,1128.55,1130.38,1126.08,1126.2,2491020000,1126.2,-0.001400982
12/28/09,1127.53,1130.38,1123.51,1127.78,2716400000,1127.78,0.001154037
12/24/09,1121.08,1126.48,1121.08,1126.48,1267710000,1126.48,0.00525616
12/23/09,1118.84,1121.58,1116,1120.59,3166870000,1120.59,0.002298707
12/22/09,1114.51,1120.27,1114.51,1118.02,3641130000,1118.02,0.003563574
12/21/09,1105.31,1117.68,1105.31,1114.05,3977340000,1114.05,0.010503687
12/18/09,1097.86,1103.74,1093.88,1102.47,6325890000,1102.47,0.005829866
12/17/09,1106.36,1106.36,1095.88,1096.08,7615070400,1096.08,-0.011810527
12/16/09,1108.61,1116.21,1107.96,1109.18,4829820000,1109.18,0.00112823
12/15/09,1114.11,1114.11,1105.35,1107.93,5045100000,1107.93,-0.005547029
12/14/09,1107.84,1114.76,1107.84,1114.11,4548490000,1114.11,0.006959445
12/11/09,1103.96,1108.5,1101.34,1106.41,3791090000,1106.41,0.003683041
12/10/09,1098.69,1106.25,1098.69,1102.35,3996490000,1102.35,0.005839682
12/9/09,1091.07,1097.04,1085.89,1095.95,4115410000,1095.95,0.003672363
12/8/09,1103.04,1103.04,1088.61,1091.94,4748030000,1091.94,-0.01025153
12/7/09,1105.52,1110.72,1100.83,1103.25,4103360000,1103.25,-0.002468399
12/4/09,1100.43,1119.13,1096.52,1105.98,5781140000,1105.98,0.005509492
12/3/09,1110.59,1117.28,1098.74,1099.92,4810030000,1099.92,-0.008402149
12/2/09,1109.03,1115.58,1105.29,1109.24,3941340000,1109.24,0.000342694
12/1/09,1098.89,1112.28,1098.89,1108.86,4249310000,1108.86,0.012075244
11/30/09,1091.07,1097.24,1086.25,1095.63,3895520000,1095.63,0.00379298
11/27/09,1105.47,1105.47,1083.74,1091.49,2362910000,1091.49,-0.017233462
11/25/09,1106.49,1111.18,1104.75,1110.63,3036350000,1110.63,0.004504138
11/24/09,1105.83,1107.56,1097.63,1105.65,3700820000,1105.65,-0.000533338
11/23/09,1094.86,1112.38,1094.86,1106.24,3827920000,1106.24,0.013615789
11/20/09,1094.66,1094.66,1086.81,1091.38,3751230000,1091.38,-0.003214905
11/19/09,1106.44,1106.44,1088.4,1094.9,4178030000,1094.9,-0.013425842
11/18/09,1109.44,1111.1,1102.7,1109.8,4293340000,1109.8,-0.000468333
11/17/09,1109.22,1110.52,1102.19,1110.32,3824070000,1110.32,0.000919499
11/16/09,1094.13,1113.69,1094.13,1109.3,4565850000,1109.3,0.014467571
11/13/09,1087.59,1097.79,1085.33,1093.48,3792610000,1093.48,0.005739303
11/12/09,1098.31,1101.97,1084.9,1087.24,4160250000,1087.24,-0.010259351
11/11/09,1096.04,1105.37,1093.81,1098.51,4286700000,1098.51,0.005031976
11/10/09,1091.86,1096.42,1087.4,1093.01,4394770000,1093.01,-6.40392E-05
11/9/09,1072.31,1093.19,1072.31,1093.08,4460030000,1093.08,0.022238848
11/6/09,1064.95,1071.48,1059.32,1069.3,4277130000,1069.3,0.002503211
11/5/09,1047.3,1066.65,1047.3,1066.63,4848350000,1066.63,0.019235547
11/4/09,1047.14,1061,1045.15,1046.5,5635510000,1046.5,0.001042653
11/3/09,1040.92,1046.36,1033.94,1045.41,5487500000,1045.41,0.002425974
11/2/09,1036.18,1052.18,1029.38,1042.88,6202640000,1042.88,0.006456345
10/30/09,1065.41,1065.41,1033.38,1036.19,6512420000,1036.19,-0.028064646
10/29/09,1043.69,1066.83,1043.69,1066.11,5595040000,1066.11,0.022519974
10/28/09,1061.51,1063.26,1042.19,1042.63,6600350000,1042.63,-0.019540911
10/27/09,1067.54,1072.48,1060.62,1063.41,5337380000,1063.41,-0.003317869
10/26/09,1080.36,1091.75,1065.23,1066.95,6363380000,1066.95,-0.011717303
10/23/09,1095.62,1095.83,1075.49,1079.6,4767460000,1079.6,-0.012178496
10/22/09,1080.96,1095.21,1074.31,1092.91,5192410000,1092.91,0.01064361
10/21/09,1090.36,1101.36,1080.77,1081.4,5616290000,1081.4,-0.008853775
10/20/09,1098.64,1098.64,1086.16,1091.06,5396930000,1091.06,-0.006239127
10/19/09,1088.22,1100.17,1086.48,1097.91,4619240000,1097.91,0.00940534
10/16/09,1094.67,1094.67,1081.53,1087.68,4894740000,1087.68,-0.008098052
10/15/09,1090.36,1096.56,1086.41,1096.56,5369780000,1096.56,0.004157433
10/14/09,1078.68,1093.17,1078.68,1092.02,5406420000,1092.02,0.017545821
10/13/09,1074.96,1075.3,1066.71,1073.19,4320480000,1073.19,-0.002787612
10/12/09,1071.63,1079.46,1071.63,1076.19,3710430000,1076.19,0.004386415
10/9/09,1065.28,1071.51,1063,1071.49,3763780000,1071.49,0.00564065
10/8/09,1060.03,1070.67,1060.03,1065.48,4988400000,1065.48,0.007469884
10/7/09,1053.65,1058.02,1050.1,1057.58,4238220000,1057.58,0.00271162
10/6/09,1042.02,1060.55,1042.02,1054.72,5029840000,1054.72,0.013705476
10/5/09,1026.87,1042.58,1025.92,1040.46,4313310000,1040.46,0.014875001
10/2/09,1029.71,1030.6,1019.95,1025.21,5583240000,1025.21,-0.004505511
10/1/09,1054.91,1054.91,1029.45,1029.85,5791450000,1029.85,-0.02575964
9/30/09,1061.02,1063.4,1046.47,1057.08,5998860000,1057.08,-0.003328273
9/29/09,1063.69,1069.62,1057.83,1060.61,4949900000,1060.61,-0.002229581
9/28/09,1045.38,1065.13,1045.38,1062.98,3726950000,1062.98,0.01780961
9/25/09,1049.48,1053.47,1041.17,1044.38,4507090000,1044.38,-0.006090714
9/24/09,1062.56,1066.29,1045.85,1050.78,5505610000,1050.78,-0.009511062
9/23/09,1072.69,1080.15,1060.39,1060.87,5531930000,1060.87,-0.010068492
9/22/09,1066.35,1073.81,1066.35,1071.66,5246600000,1071.66,0.006574869
9/21/09,1067.14,1067.28,1057.46,1064.66,4615280000,1064.66,-0.003407283
9/18/09,1066.6,1071.52,1064.27,1068.3,5607970000,1068.3,0.002637284
9/17/09,1067.87,1074.77,1061.2,1065.49,6668110000,1065.49,-0.00305962
9/16/09,1053.99,1068.76,1052.87,1068.76,6793529600,1068.76,0.015323523
9/15/09,1049.03,1056.04,1043.42,1052.63,6185620000,1052.63,0.003135304
9/14/09,1040.15,1049.74,1035,1049.34,4979610000,1049.34,0.006339129
9/11/09,1043.92,1048.18,1038.4,1042.73,4922600000,1042.73,-0.001350394
9/10/09,1032.99,1044.14,1028.04,1044.14,5191380000,1044.14,0.010422211
9/9/09,1025.36,1036.34,1023.97,1033.37,5202550000,1033.37,0.007782405
9/8/09,1018.67,1026.07,1018.67,1025.39,5235160000,1025.39,0.008844943
9/4/09,1003.84,1016.48,1001.65,1016.4,4097370000,1016.4,0.013117499
9/3/09,996.12,1003.43,992.25,1003.24,4624280000,1003.24,0.008534808
9/2/09,996.07,1000.34,991.97,994.75,5842730000,994.75,-0.003296461
9/1/09,1019.52,1028.45,996.28,998.04,6862360000,998.04,-0.022123807
8/31/09,1025.21,1025.21,1014.62,1020.62,5004560000,1020.62,-0.008076351
8/28/09,1031.62,1039.47,1023.13,1028.93,5785780000,1028.93,-0.001988399
8/27/09,1027.81,1033.33,1016.2,1030.98,5785880000,1030.98,0.002781776
8/26/09,1027.35,1032.47,1021.57,1028.12,5080060000,1028.12,0.000116732
8/25/09,1026.63,1037.75,1026.21,1028,5768740000,1028,0.002369414
8/24/09,1026.59,1035.82,1022.48,1025.57,6302450000,1025.57,-0.00054574
8/21/09,1009.06,1027.59,1009.06,1026.13,5885550000,1026.13,0.01862275
8/20/09,996.41,1008.92,996.39,1007.37,4893160000,1007.37,0.010948759
8/19/09,986.88,999.61,980.62,996.46,4257000000,996.46,0.006860873
8/18/09,980.62,991.2,980.62,989.67,4198970000,989.67,0.010145652
8/17/09,998.18,998.18,978.51,979.73,4088570000,979.73,-0.024260773
8/14/09,1012.23,1012.6,994.6,1004.09,4940750000,1004.09,-0.008531395
8/13/09,1005.86,1013.14,1000.82,1012.73,5250660000,1012.73,0.006880027
8/12/09,994,1012.78,993.36,1005.81,5498170000,1005.81,0.011525117
8/11/09,1005.77,1005.77,992.4,994.35,5773160000,994.35,-0.012660113
8/10/09,1008.89,1010.12,1000.99,1007.1,5406080000,1007.1,-0.003344945
8/7/09,999.83,1018,999.83,1010.48,6827089600,1010.48,0.013439243
8/6/09,1004.06,1008,992.49,997.08,6753380000,997.08,-0.005624701
8/5/09,1005.41,1006.64,994.31,1002.72,7242120000,1002.72,-0.002913539
8/4/09,1001.41,1007.12,996.68,1005.65,5713700000,1005.65,0.003012078
8/3/09,990.22,1003.61,990.22,1002.63,5603440000,1002.63,0.015342083
7/31/09,986.8,993.18,982.85,987.48,5139070000,987.48,0.000739802
7/30/09,976.01,996.68,976.01,986.75,6035180000,986.75,0.011895606
7/29/09,977.66,977.76,968.65,975.15,5178770000,975.15,-0.004562994
7/28/09,981.48,982.35,969.35,979.62,5490350000,979.62,-0.002606447
7/27/09,978.63,982.49,972.29,982.18,4631290000,982.18,0.002981843
7/24/09,972.16,979.79,965.95,979.26,4458300000,979.26,0.003042129
7/23/09,954.07,979.42,953.27,976.29,5761650000,976.29,0.023289696
7/22/09,953.4,959.83,947.75,954.07,4634100000,954.07,-0.000534266
7/21/09,951.97,956.53,943.22,954.58,5309300000,954.58,0.003627264
7/20/09,942.07,951.62,940.99,951.13,4853150000,951.13,0.011431549
7/17/09,940.56,941.89,934.65,940.38,5141380000,940.38,-0.000382677
7/16/09,930.17,943.96,927.45,940.74,4898640000,940.74,0.008641764
7/15/09,910.15,933.95,910.15,932.68,5238830000,932.68,0.029629957
7/14/09,900.77,905.84,896.5,905.84,4149030000,905.84,0.00531602
7/13/09,879.57,901.05,875.32,901.05,4499440000,901.05,0.024933741
7/10/09,880.03,883.57,872.81,879.13,3912080000,879.13,-0.004021843
7/9/09,881.28,887.86,878.45,882.68,4347170000,882.68,0.003547228
7/8/09,881.9,886.8,869.32,879.56,5721780000,879.56,-0.001668502
7/7/09,898.6,898.6,879.93,881.03,4673300000,881.03,-0.01968355
7/6/09,894.27,898.72,886.36,898.72,4712580000,898.72,0.002565762
7/2/09,921.24,921.24,896.42,896.42,3931000000,896.42,-0.02914451
7/1/09,920.82,931.92,920.82,923.33,3919400000,923.33,0.00436192
6/30/09,927.15,930.01,912.86,919.32,4627570000,919.32,-0.008530785
6/29/09,919.86,927.99,916.18,927.23,4211760000,927.23,0.009065187
6/26/09,918.84,922,913.03,918.9,6076660000,918.9,-0.001477843
6/25/09,899.45,921.42,896.27,920.26,4911240000,920.26,0.021444269
6/24/09,896.31,910.85,896.31,900.94,4636720000,900.94,0.006524411
6/23/09,893.46,898.69,888.86,895.1,5071020000,895.1,0.002306728
6/22/09,918.13,918.13,893.04,893.04,4903940000,893.04,-0.030600393
6/19/09,919.96,927.09,915.8,921.23,5713390000,921.23,0.003114213
6/18/09,910.86,921.93,907.94,918.37,4684010000,918.37,0.00841102
6/17/09,911.89,918.44,903.78,910.71,5523650000,910.71,-0.001381624
6/16/09,925.6,928,911.6,911.97,4951200000,911.97,-0.012720305
6/15/09,942.45,942.45,919.65,923.72,4697880000,923.72,-0.023768508
6/12/09,943.44,946.3,935.66,946.21,4528120000,946.21,0.001396988
6/11/09,939.04,956.23,939.04,944.89,5500840000,944.89,0.00611191
6/10/09,942.73,949.77,927.97,939.15,5379420000,939.15,-0.003480365
6/9/09,940.35,946.92,936.15,942.43,4439950000,942.43,0.003503205
6/8/09,938.12,946.33,926.44,939.14,4483430000,939.14,-0.001010542
6/5/09,945.67,951.69,934.13,940.09,5277910000,940.09,-0.002514696
6/4/09,932.49,942.47,929.32,942.46,5352890000,942.46,0.011483644
6/3/09,942.51,942.51,923.85,931.76,5323770000,931.76,-0.01373923
6/2/09,942.87,949.38,938.46,944.74,5987340000,944.74,0.001983306
6/1/09,923.26,947.77,923.26,942.87,6370440000,942.87,0.025817612
5/29/09,907.02,920.02,903.56,919.14,6050420000,919.14,0.01357476
5/28/09,892.96,909.45,887.6,906.83,5738980000,906.83,0.015418897
5/27/09,909.95,913.84,891.87,893.06,5698800000,893.06,-0.018971142
5/26/09,887,911.76,881.46,910.33,5667050000,910.33,0.026302142
5/22/09,888.68,896.65,883.75,887,5155320000,887,-0.001497191
5/21/09,900.42,900.42,879.61,888.33,6019840000,888.33,-0.016757612
5/20/09,908.62,924.6,901.37,903.47,8205060000,903.47,-0.005131424
5/19/09,909.67,916.39,905.22,908.13,6616270000,908.13,-0.001736817
5/18/09,886.07,910,886.07,909.71,5702150000,909.71,0.030389181
5/15/09,892.76,896.97,878.94,882.88,5439720000,882.88,-0.01141008
5/14/09,884.24,898.36,882.52,893.07,6134870000,893.07,0.010351616
5/13/09,905.4,905.4,882.8,883.92,7091820000,883.92,-0.026894919
5/12/09,910.52,915.57,896.46,908.35,6871750400,908.35,-0.000978839
5/11/09,922.99,922.99,908.68,909.24,6150600000,909.24,-0.021512435
5/8/09,909.03,930.17,909.03,929.23,8163280000,929.23,0.024069033
5/7/09,919.58,929.58,901.36,907.39,9120100000,907.39,-0.013202397
5/6/09,903.95,920.28,903.95,919.53,8555040000,919.53,0.017404293
5/5/09,906.1,907.7,897.34,903.8,6882860000,903.8,-0.00379172
5/4/09,879.21,907.85,879.21,907.24,7038840000,907.24,0.033868174
5/1/09,872.74,880.48,866.1,877.52,5312170000,877.52,0.005396363
4/30/09,876.59,888.7,868.51,872.81,6862540000,872.81,-0.000950048
4/29/09,856.85,882.06,856.85,873.64,6101620000,873.64,0.021609991
4/28/09,854.48,864.48,847.12,855.16,6328000000,855.16,-0.002740493
4/27/09,862.82,868.83,854.65,857.51,5613460000,857.51,-0.01006661
4/24/09,853.91,871.8,853.91,866.23,7114440000,866.23,0.016797352
4/23/09,844.62,852.87,835.45,851.92,6563100000,851.92,0.009922352
4/22/09,847.26,861.78,840.57,843.55,7327860000,843.55,-0.00768163
4/21/09,831.25,850.09,826.83,850.08,7436489600,850.08,0.021252057
4/20/09,868.27,868.27,832.39,832.39,6973960000,832.39,-0.042789788
4/17/09,865.18,875.63,860.87,869.6,7352009600,869.6,0.004969375
4/16/09,854.54,870.35,847.04,865.3,6598670000,865.3,0.015538812
4/15/09,839.44,852.93,835.58,852.06,6241100000,852.06,0.01254902
4/14/09,856.88,856.88,840.25,841.5,7569840000,841.5,-0.020064514
4/13/09,855.33,864.31,845.35,858.73,6434890000,858.73,0.002533389
4/9/09,829.29,856.91,829.29,856.56,7600710400,856.56,0.038053226
4/8/09,816.76,828.42,814.84,825.16,5938460000,825.16,0.011783459
4/7/09,834.12,834.12,814.53,815.55,5155580000,815.55,-0.023854551
4/6/09,839.75,839.75,822.79,835.48,6210000000,835.48,-0.008332344
4/3/09,835.13,842.5,826.7,842.5,5855640000,842.5,0.009731777
4/2/09,814.53,845.61,814.53,834.38,7542809600,834.38,0.028727129
4/1/09,793.59,813.62,783.32,811.08,6034140000,811.08,0.016556582
3/31/09,790.88,810.48,790.88,797.87,6089100000,797.87,0.013129659
3/30/09,809.07,809.07,779.81,787.53,5912660000,787.53,-0.034818737
3/27/09,828.68,828.68,813.43,815.94,5600210000,815.94,-0.020315539
3/26/09,814.06,832.98,814.06,832.86,6992960000,832.86,0.023320391
3/25/09,806.81,826.78,791.37,813.88,7687180000,813.88,0.009626358
3/24/09,820.6,823.65,805.48,806.12,6767980000,806.12,-0.020415107
3/23/09,772.31,823.37,772.31,822.92,7715769600,822.92,0.07075754
3/20/09,784.58,788.91,766.2,768.54,7643720000,768.54,-0.0197694
3/19/09,797.92,803.24,781.82,784.04,9033870400,784.04,-0.012979165
3/18/09,776.01,803.04,765.64,794.35,9098449600,794.35,0.020857965
3/17/09,753.88,778.12,749.93,778.12,6156800000,778.12,0.032139967
3/16/09,758.84,774.53,753.37,753.89,7883540000,753.89,-0.003515961
3/13/09,751.97,758.29,742.46,756.55,6787089600,756.55,0.007739031
3/12/09,720.89,752.63,714.76,750.74,7326630400,750.74,0.040728624
3/11/09,719.59,731.92,713.85,721.36,7287809600,721.36,0.002445803
3/10/09,679.28,719.6,679.28,719.6,8618329600,719.6,0.063663104
3/9/09,680.76,695.27,672.88,676.53,7277320000,676.53,-0.010023706
3/6/09,684.04,699.09,666.79,683.38,7331830400,683.38,0.001216028
3/5/09,708.27,708.27,677.93,682.55,7507249600,682.55,-0.042532299
3/4/09,698.6,724.12,698.6,712.87,7673620000,712.87,0.023753106
3/3/09,704.44,711.67,692.3,696.33,7583230400,696.33,-0.006406781
3/2/09,729.57,729.57,699.7,700.82,7868289600,700.82,-0.046620142
2/27/09,749.93,751.27,734.52,735.09,8926480000,735.09,-0.023564417
2/26/09,765.76,779.42,751.75,752.83,7599969600,752.83,-0.015779841
2/25/09,770.64,780.12,752.89,764.9,7483640000,764.9,-0.010657837
2/24/09,744.69,775.49,744.69,773.14,7234489600,773.14,0.040103319
2/23/09,773.25,777.85,742.37,743.33,6509300000,743.33,-0.034699046
2/20/09,775.87,778.69,754.25,770.05,8210590400,770.05,-0.011412946
2/19/09,787.91,797.58,777.03,778.94,5746940000,778.94,-0.012024048
2/18/09,791.06,796.17,780.43,788.42,5740710000,788.42,-0.000950366
2/17/09,818.61,818.61,789.17,789.17,5907820000,789.17,-0.045558996
2/13/09,833.95,839.43,825.21,826.84,5296650000,826.84,-0.009997725
2/12/09,829.91,835.48,808.06,835.19,6476460000,835.19,0.001739151
2/11/09,827.41,838.22,822.3,833.74,5926460000,833.74,0.00795493
2/10/09,866.87,868.05,822.99,827.16,6770169600,827.16,-0.049121153
2/9/09,868.24,875.01,861.65,869.89,5574370000,869.89,0.001485149
2/6/09,846.09,870.75,845.42,868.6,6484100000,868.6,0.026896022
2/5/09,831.75,850.55,819.91,845.85,6624030000,845.85,0.016365668
2/4/09,837.77,851.85,829.18,832.23,6420450000,832.23,-0.007489475
2/3/09,825.69,842.6,821.98,838.51,5886310000,838.51,0.015833979
